Geography,region,hs_2010,hs_2011,hs_2012,hs_2013,hs_2014,hs_2015,hs_2016,hs_2017,college_2010,college_2011,college_2012,college_2013,college_2014,college_2015,college_2016,college_2017,price_2010-07,price_2010-12,price_2011-01,price_2011-02,price_2011-03,price_2011-04,price_2011-05,price_2011-06,price_2011-07,price_2011-08,price_2011-09,price_2011-10,price_2011-11,price_2011-12,price_2012-01,price_2012-02,price_2012-03,price_2012-04,price_2012-05,price_2012-06,price_2012-07,price_2012-08,price_2012-09,price_2012-10,price_2012-11,price_2012-12,price_2013-01,price_2013-02,price_2013-03,price_2013-04,price_2013-05,price_2013-06,price_2013-07,price_2013-08,price_2013-09,price_2013-10,price_2013-11,price_2013-12,price_2014-01,price_2014-02,price_2014-03,price_2014-04,price_2014-05,price_2014-06,price_2014-07,price_2014-08,price_2014-09,price_2014-10,price_2014-11,price_2014-12,price_2015-01,price_2015-02,price_2015-03,price_2015-04,price_2015-05,price_2015-06,price_2015-07,price_2015-08,price_2015-09,price_2015-10,price_2015-11,price_2015-12,price_2016-01,price_2016-02,price_2016-03,price_2016-04,price_2016-05,price_2016-06,price_2016-07,price_2016-08,price_2016-09,price_2016-10,price_2016-11,price_2016-12,price_2017-01,price_2017-02,price_2017-03,price_2017-04,price_2017-05,price_2017-06,price_2017-07,price_2017-08,price_2017-09,price_2017-10,price_2017-11,price_2017-12,rent_2010-07,rent_2010-12,rent_2011-01,rent_2011-02,rent_2011-03,rent_2011-04,rent_2011-05,rent_2011-06,rent_2011-07,rent_2011-08,rent_2011-09,rent_2011-10,rent_2011-11,rent_2011-12,rent_2012-01,rent_2012-02,rent_2012-03,rent_2012-04,rent_2012-05,rent_2012-06,rent_2012-07,rent_2012-08,rent_2012-09,rent_2012-10,rent_2012-11,rent_2012-12,rent_2013-01,rent_2013-02,rent_2013-03,rent_2013-04,rent_2013-05,rent_2013-06,rent_2013-07,rent_2013-08,rent_2013-09,rent_2013-10,rent_2013-11,rent_2013-12,rent_2014-01,rent_2014-02,rent_2014-03,rent_2014-04,rent_2014-05,rent_2014-06,rent_2014-07,rent_2014-08,rent_2014-09,rent_2014-10,rent_2014-11,rent_2014-12,rent_2015-01,rent_2015-02,rent_2015-03,rent_2015-04,rent_2015-05,rent_2015-06,rent_2015-07,rent_2015-08,rent_2015-09,rent_2015-10,rent_2015-11,rent_2015-12,rent_2016-01,rent_2016-02,rent_2016-03,rent_2016-04,rent_2016-05,rent_2016-06,rent_2016-07,rent_2016-08,rent_2016-09,rent_2016-10,rent_2016-11,rent_2016-12,rent_2017-01,rent_2017-02,rent_2017-03,rent_2017-04,rent_2017-05,rent_2017-06,rent_2017-07,rent_2017-08,rent_2017-09,rent_2017-10,rent_2017-11,rent_2017-12
Atlanta,South,0.868,0.883,0.887,0.895,0.894,0.896,0.906,0.905,0.448,0.472,0.474,0.484,0.489,0.483,0.505,0.492,134200,132300,130300,128000,126300,125200,123900,122400,121400,119500,117200,115300,114100,112900,111700,110400,109700,109600,110000,110400,110600,111000,112100,113800,115100,116000,117100,119000,121300,123700,125900,128300,130200,131900,134300,136400,138300,141000,143600,145300,147100,149100,151200,153000,154900,157000,158600,159500,160800,161900,162200,162500,163300,163800,164200,164700,165500,165900,165300,165000,165200,165800,166900,169300,172600,177000,181100,185100,189600,193800,197000,199900,202600,205200,207500,208900,209500,210000,210800,211600,213000,215100,217700,220100,222400,224700,1170,1159,1163,1170,1177,1182,1186,1189,1192,1194,1194,1193,1191,1189,1183,1178,1169,1160,1152,1149,1151,1154,1156,1155,1153,1154,1153,1151,1151,1158,1174,1190,1202,1207,1208,1208,1204,1202,1197,1194,1193,1196,1204,1213,1226,1240,1254,1264,1272,1279,1287,1295,1301,1306,1317,1331,1355,1377,1397,1407,1411,1412,1415,1418,1425,1429,1434,1440,1455,1472,1488,1499,1506,1509,1507,1503,1501,1503,1510,1523,1539,1555,1568,1576,1575,1569
Boston,East,0.858,0.84,0.848,0.856,0.847,0.859,0.862,0.88,0.443,0.427,0.433,0.452,0.465,0.466,0.484,0.482,334600,334200,332200,330000,330200,332200,334400,335800,336500,335600,334100,333200,333200,333600,333900,333900,335000,337000,338300,339300,340000,340900,343700,347800,351700,354900,357900,360700,364500,369400,374900,378800,382500,387900,393300,396900,399500,401300,403100,405800,408300,410400,413000,415900,417800,419600,421900,424800,427900,431300,434400,437100,438800,440600,443100,446000,448900,452000,455300,458900,462200,465800,469600,473000,475900,479400,483000,486700,491200,496100,500700,505100,510100,517100,524600,530800,537300,543700,547700,551500,556100,558400,557800,558300,560300,561200,1750,1714,1730,1768,1817,1859,1907,1985,2062,2110,2119,2102,2091,2086,2091,2106,2137,2162,2207,2250,2302,2317,2319,2307,2305,2284,2261,2246,2267,2301,2327,2359,2390,2434,2456,2467,2465,2447,2430,2413,2417,2433,2459,2489,2509,2522,2530,2522,2503,2479,2470,2463,2466,2483,2506,2520,2530,2539,2551,2545,2529,2501,2488,2487,2506,2534,2569,2597,2611,2616,2609,2596,2581,2570,2567,2574,2595,2618,2638,2649,2655,2654,2653,2648,2642,2633
Charlotte,South,0.866,0.889,0.888,0.877,0.882,0.88,0.894,0.898,0.388,0.402,0.403,0.411,0.413,0.419,0.441,0.45,140500,139600,138500,137100,135800,135100,134700,134000,133100,132200,131600,131000,130600,130400,130200,129900,129700,129600,129900,130400,130800,130900,131500,131900,132200,132600,133200,133900,135200,136800,138500,140200,141600,142800,143800,144500,145100,145600,145900,146300,146900,147500,147900,148100,148500,149200,150000,150600,151200,152000,153100,154300,155600,156700,157200,157900,159500,161100,161900,162500,163100,163800,164500,165400,166900,168700,170200,171300,172500,173800,175300,177200,179200,180900,182600,184100,185200,186900,189000,191000,192800,194900,196700,198400,200500,202400,1034,1027,1025,1022,1024,1030,1040,1051,1064,1076,1085,1090,1091,1090,1090,1091,1094,1096,1099,1106,1116,1126,1133,1136,1137,1135,1133,1132,1133,1136,1142,1148,1156,1164,1171,1177,1180,1180,1175,1170,1165,1162,1163,1166,1173,1183,1193,1202,1209,1213,1214,1213,1213,1216,1221,1229,1239,1247,1251,1250,1249,1248,1253,1257,1264,1270,1280,1289,1294,1298,1301,1305,1306,1305,1302,1301,1302,1307,1315,1326,1336,1344,1349,1356,1362,1367
Chicago,Central,0.805,0.807,0.813,0.822,0.828,0.841,0.844,0.848,0.333,0.335,0.345,0.351,0.36,0.366,0.385,0.388,182500,180500,179300,177800,175800,173300,170700,167700,165600,164700,164100,163000,161300,160400,159500,158000,157000,157400,158300,159600,160700,161100,161300,161400,161800,161900,162300,162900,164300,165900,167800,169900,173000,175600,177300,178700,179600,179900,180100,180900,182200,183700,185000,185800,186600,187700,188800,190000,191300,192400,193000,193300,194300,196400,198400,199900,200400,200100,200400,201800,203100,203900,204300,205000,206200,207900,209400,210700,211800,213100,214200,215300,216800,218100,218500,218900,219300,219300,219700,220500,221100,221300,221600,222400,223800,224900,1592,1580,1557,1538,1523,1515,1510,1503,1503,1506,1512,1511,1506,1500,1489,1484,1484,1491,1498,1498,1501,1506,1520,1535,1539,1535,1521,1511,1508,1524,1547,1566,1574,1585,1598,1610,1612,1612,1612,1618,1618,1613,1617,1624,1643,1655,1674,1684,1696,1690,1677,1663,1661,1663,1669,1674,1684,1685,1682,1674,1669,1664,1670,1675,1686,1691,1698,1701,1704,1704,1703,1699,1688,1669,1650,1636,1635,1641,1655,1671,1688,1702,1710,1709,1700,1684
Denver,Central,0.838,0.859,0.86,0.863,0.855,0.858,0.872,0.884,0.409,0.43,0.447,0.444,0.443,0.471,0.474,0.493,210000,209900,209300,208400,208100,208200,208500,208200,207800,207700,208100,209100,210000,210700,211300,212400,214000,215400,216900,219000,221300,223200,224800,226600,228400,230200,231500,232800,234800,237300,239600,242300,245500,248100,249800,251100,252200,253400,254600,255600,257100,259700,262800,265600,268300,271400,274600,277600,281100,284900,288500,292200,296500,301500,306600,311400,315800,320000,323900,327200,330000,332300,334500,336500,338500,341000,344200,348000,352200,355800,359300,363000,366600,369900,373900,378300,382100,384800,386600,387800,388200,388500,389200,390800,393000,395800,1333,1322,1330,1336,1347,1357,1368,1381,1387,1389,1387,1385,1377,1366,1353,1348,1352,1365,1382,1396,1406,1415,1426,1435,1441,1448,1455,1464,1476,1489,1503,1514,1525,1541,1560,1576,1590,1603,1617,1627,1628,1636,1647,1666,1688,1711,1732,1745,1754,1767,1780,1792,1797,1804,1817,1843,1879,1916,1941,1951,1950,1948,1950,1950,1955,1959,1972,1987,2003,2012,2017,2017,2012,2004,1994,1987,1986,1992,2001,2013,2030,2049,2067,2074,2071,2061
Houston,South,0.743,0.754,0.758,0.772,0.765,0.777,0.785,0.788,0.283,0.287,0.297,0.314,0.304,0.309,0.325,0.327,120200,119600,119100,118900,118800,118800,118800,118700,118200,117500,116900,116700,116700,116400,116000,115700,115500,115300,115300,115300,115800,116800,117200,116700,116400,116600,116900,117400,117700,118000,118500,119500,120400,120900,121400,122100,122800,123300,123700,124100,124900,125900,126600,127400,128400,129300,130400,131500,132500,133600,134500,135400,136500,137800,138800,139600,140500,141300,142300,143500,144600,145600,146700,147800,148900,150000,151200,152700,154300,155800,157200,158600,159900,161300,162500,163500,164500,166100,167400,167800,167800,168200,169200,170400,171500,172300,1200,1196,1191,1188,1189,1191,1193,1193,1194,1193,1193,1191,1191,1190,1191,1191,1192,1192,1194,1196,1197,1199,1204,1207,1207,1201,1199,1203,1211,1218,1229,1243,1258,1267,1273,1279,1284,1288,1287,1285,1280,1281,1286,1296,1308,1321,1333,1342,1349,1357,1362,1366,1370,1376,1387,1399,1412,1419,1420,1417,1414,1412,1415,1417,1421,1422,1428,1434,1438,1439,1439,1437,1433,1425,1417,1410,1404,1401,1401,1407,1419,1431,1438,1440,1440,1439
Los Angeles,West,0.739,0.743,0.753,0.746,0.761,0.764,0.765,0.776,0.307,0.308,0.315,0.314,0.323,0.326,0.328,0.344,399700,397300,394300,391500,389300,387200,384800,383300,382000,379600,376800,374500,372100,369900,368400,367900,368800,371600,374800,377700,380200,382500,384800,388000,393000,398700,403900,410100,418500,427000,435500,444000,451600,457800,463000,466800,469900,472000,473600,476100,480100,484100,488000,492300,497000,500700,503700,506500,508700,511500,515600,519700,522900,526300,529500,532300,535000,537800,541400,545800,550400,555000,559600,563100,566300,569600,572300,574900,579000,584800,590700,595300,599900,605400,609700,612700,615500,618800,621800,625300,629100,633600,638000,643000,648300,653000,2270,2257,2254,2253,2250,2251,2253,2258,2264,2268,2271,2269,2265,2257,2249,2247,2247,2252,2259,2270,2279,2281,2280,2274,2267,2267,2272,2279,2283,2287,2294,2300,2312,2325,2342,2355,2364,2364,2360,2355,2354,2352,2353,2355,2374,2398,2425,2446,2471,2493,2511,2524,2538,2550,2561,2573,2589,2611,2629,2640,2649,2661,2680,2689,2707,2721,2750,2772,2795,2813,2827,2839,2849,2856,2856,2854,2855,2861,2872,2885,2902,2918,2931,2939,2940,2940
Miami,East,0.682,0.696,0.729,0.733,0.748,0.744,0.763,0.798,0.219,0.217,0.234,0.25,0.236,0.257,0.266,0.301,147200,147300,146800,146700,148100,149700,151100,151800,151500,150700,150200,149500,149400,150300,150700,151000,152500,156500,161200,164300,166700,169900,172500,174700,177500,180000,182500,185200,188400,191100,192800,193900,196300,199300,203300,207700,211200,214200,217800,221100,223800,226600,229400,232300,235700,239500,243200,246100,248600,250600,251900,252800,255300,258700,261600,263500,265300,267000,269100,271000,271600,271700,272500,274500,277100,278600,279800,283800,289100,291500,292500,295700,299300,301700,303100,303600,303500,306600,311900,315500,316500,317700,318800,319800,320600,321500,1599,1598,1593,1589,1587,1591,1598,1607,1613,1625,1633,1645,1650,1652,1650,1655,1666,1676,1683,1685,1695,1704,1709,1707,1710,1715,1720,1725,1732,1744,1753,1765,1778,1792,1806,1820,1837,1856,1867,1878,1892,1906,1917,1918,1927,1935,1941,1948,1952,1958,1955,1957,1967,1978,1995,2020,2053,2092,2113,2125,2118,2111,2099,2095,2102,2122,2137,2147,2151,2150,2143,2131,2117,2105,2094,2087,2079,2073,2071,2075,2081,2086,2088,2085,2080,2072
New York,East,0.796,0.797,0.796,0.804,0.805,0.809,0.815,0.819,0.334,0.341,0.347,0.357,0.359,0.368,0.37,0.373,443800,441300,440200,441100,441300,441200,441300,441000,439400,438400,438600,438200,436700,434400,432300,430300,429400,428800,428500,429000,430200,431400,432900,435100,438700,442100,444600,446700,450000,454600,459600,463600,467100,471100,475300,479300,483300,487200,490600,493900,497100,500300,503000,505300,508700,513200,516800,519500,522400,525700,529500,532800,535600,538800,542700,546700,550500,553900,556700,559700,562300,564600,567000,569700,572200,574400,576100,578000,580200,583700,587800,592000,597000,603400,608200,611000,615100,620300,624700,628500,633300,637500,640600,642400,643600,645000,1832,1851,1858,1857,1851,1840,1828,1820,1822,1824,1820,1811,1803,1803,1801,1802,1803,1803,1808,1815,1822,1826,1839,1853,1873,1892,1915,1934,1948,1953,1958,1966,1989,2014,2036,2046,2054,2063,2073,2077,2071,2066,2067,2072,2105,2147,2196,2223,2232,2237,2231,2235,2235,2237,2238,2238,2241,2262,2288,2316,2328,2335,2330,2322,2314,2317,2322,2330,2338,2347,2360,2370,2377,2376,2371,2370,2370,2372,2375,2381,2393,2409,2425,2432,2428,2414
Philadelphia,East,0.8,0.808,0.814,0.822,0.826,0.831,0.832,0.853,0.226,0.236,0.243,0.252,0.26,0.274,0.286,0.283,110400,109700,109700,109700,109200,108600,108000,106500,105100,104800,104900,104700,104400,104200,104100,103800,103400,103000,102500,102200,102000,101800,101600,101100,100300,99800,99500,99100,98900,99000,99400,100000,100600,101200,101500,102000,102700,103400,103800,104000,104300,104600,104900,105400,106000,106200,106200,106800,107600,107800,107600,107600,108100,108800,109300,109600,110100,110400,110700,110800,110800,110800,111000,111700,112900,114200,115700,117200,119000,120800,122400,123900,125400,126700,127800,128900,130300,132200,133800,134800,135800,137200,138200,139100,140000,140800,1099,1092,1077,1059,1049,1053,1064,1072,1083,1094,1111,1111,1102,1081,1064,1056,1059,1068,1076,1087,1098,1105,1107,1103,1097,1084,1067,1055,1055,1066,1078,1089,1097,1104,1102,1094,1086,1078,1075,1072,1077,1085,1093,1100,1115,1134,1153,1163,1170,1170,1166,1160,1157,1156,1162,1175,1186,1192,1194,1194,1192,1185,1180,1176,1180,1186,1197,1213,1227,1236,1237,1228,1215,1205,1200,1199,1199,1198,1198,1202,1212,1223,1232,1232,1227,1218
Phoenix,West,0.81,0.799,0.805,0.812,0.811,0.802,0.806,0.821,0.249,0.26,0.267,0.267,0.274,0.266,0.279,0.284,114200,112700,111800,111000,110100,108900,107300,105400,103800,102900,102700,102600,102900,103400,104000,104900,106700,109500,112300,114700,117400,120400,123000,125300,127500,129900,131900,134100,136800,139400,142200,145500,148700,151300,153500,155500,157200,158400,159400,160000,160600,161000,161600,162300,162800,163300,163900,164700,165600,166500,167400,168200,168800,170000,171900,174100,176100,178100,179800,181200,182800,184400,185900,187200,188600,189900,191100,192800,194700,196600,198000,199400,201500,203400,204300,205200,206700,208400,210100,211700,213600,215600,217100,218600,220400,221700,1093,1083,1072,1066,1063,1065,1065,1070,1073,1075,1070,1061,1049,1040,1035,1033,1035,1040,1048,1056,1063,1070,1074,1077,1081,1083,1083,1081,1081,1084,1092,1100,1104,1107,1109,1112,1112,1112,1109,1107,1103,1102,1103,1108,1115,1122,1130,1137,1144,1148,1150,1154,1160,1168,1178,1188,1200,1209,1211,1206,1198,1195,1197,1204,1216,1228,1240,1247,1250,1250,1249,1248,1247,1247,1246,1247,1248,1253,1263,1278,1292,1300,1304,1304,1302,1300
San Francisco,West,0.859,0.859,0.866,0.868,0.881,0.876,0.879,0.883,0.509,0.521,0.536,0.53,0.542,0.552,0.572,0.578,700800,697400,691100,685200,680300,674600,668200,662100,658000,656600,657000,659500,662700,664400,666400,671800,678500,684900,691600,701200,712600,724000,735300,747200,756500,764100,771500,779400,791700,808100,822900,835100,846800,857500,864600,867900,872200,881500,893100,903100,909500,916500,926100,936400,944700,952800,960200,969400,979800,987200,994300,1007200,1026000,1042600,1057100,1071900,1088300,1101600,1110800,1117300,1124600,1130600,1136600,1142700,1144800,1142900,1140800,1139100,1136800,1136800,1142500,1151600,1161900,1173300,1184400,1194900,1206900,1220900,1235900,1249700,1259200,1265800,1273500,1283700,1291400,1294200,3153,3142,3109,3032,2925,2857,2814,2791,2775,2788,2810,2847,2870,2891,2901,2902,2902,2909,2938,2980,3027,3058,3058,3030,2989,2961,2965,2989,3038,3101,3171,3229,3270,3302,3321,3333,3344,3360,3388,3423,3457,3497,3554,3618,3669,3712,3761,3823,3886,3952,3997,4030,4052,4078,4106,4133,4190,4261,4336,4388,4407,4411,4413,4409,4401,4391,4400,4421,4436,4441,4437,4418,4382,4333,4278,4234,4200,4184,4182,4197,4225,4254,4274,4280,4267,4238
Seattle,West,0.928,0.923,0.936,0.937,0.928,0.947,0.944,0.949,0.56,0.562,0.577,0.598,0.589,0.621,0.631,0.626,367800,363800,360300,358700,358300,355800,353100,351700,351300,350700,349900,349600,349800,350700,350700,351400,353500,356700,360200,365300,370500,375000,378900,382800,386500,390100,393900,398300,403500,409500,414900,418400,422100,425300,427700,429500,431200,432600,434900,437700,440300,442400,445400,449300,452200,454500,458000,461700,465200,469900,474800,478100,482500,489700,496800,502500,509700,518000,525900,534500,543300,550200,555500,561700,569000,576700,584400,592900,601300,608200,614000,621900,631000,638500,645200,652700,660000,669700,681200,690500,697800,703100,707000,712900,721400,730700,1796,1785,1772,1761,1748,1733,1723,1727,1744,1760,1774,1780,1780,1773,1766,1759,1757,1757,1757,1759,1768,1784,1800,1811,1815,1813,1812,1812,1812,1810,1817,1838,1869,1902,1934,1961,1989,2011,2027,2029,2022,2018,2020,2032,2063,2102,2148,2173,2186,2189,2189,2185,2184,2193,2222,2268,2324,2378,2417,2434,2431,2420,2416,2417,2432,2453,2481,2513,2542,2569,2585,2591,2581,2561,2535,2517,2511,2521,2544,2580,2625,2667,2699,2709,2696,2659
St. Louis,Central,0.815,0.839,0.819,0.833,0.851,0.858,0.87,0.882,0.285,0.282,0.304,0.319,0.32,0.347,0.341,0.371,116900,115700,114300,112900,111500,110500,109800,108000,105900,104800,104500,104100,103300,103000,102700,102100,101900,101800,101700,101900,102900,104500,106400,107500,108100,108800,109800,110700,110200,108200,106300,105400,103900,100900,97500,95900,95500,94900,93800,93100,93400,94100,94700,95100,95800,97000,98400,98900,98500,98300,98100,97600,97300,97800,98700,99000,98900,98800,98900,99300,99900,100600,101500,102600,103900,105100,106000,107100,108700,110000,110700,111400,111800,111400,110900,111400,112200,112600,112600,112200,112600,113500,114000,114500,115600,117000,850,846,837,825,816,814,818,829,845,861,878,887,892,889,886,886,888,890,894,896,899,894,887,877,868,859,853,850,848,848,847,850,850,849,845,838,833,831,834,838,843,849,851,853,856,861,871,874,878,879,885,888,891,898,907,918,928,937,937,925,911,901,903,910,918,925,934,946,956,961,964,967,964,957,944,936,933,935,939,946,956,970,982,990,989,982
Washington,East,0.874,0.872,0.886,0.901,0.902,0.898,0.905,0.902,0.501,0.525,0.53,0.551,0.55,0.567,0.568,0.573,355000,356100,356400,355300,353600,352900,353400,354000,353400,352000,351400,351600,351800,352300,353700,356100,359000,361600,363600,365900,369300,373000,376800,380000,382800,384800,386800,388700,391800,396600,402200,406300,410600,416000,420200,422700,425700,428500,431000,433800,437100,439700,441600,443400,445100,446500,447800,449300,450500,452200,454600,458100,461000,463200,465800,469300,471800,473900,476400,479100,480800,482200,482700,483300,486100,491600,497200,502100,505900,508500,510300,514200,520800,528300,533100,535200,535900,537900,539900,541900,544300,546900,548100,548200,548300,548300,2207,2228,2262,2290,2308,2316,2311,2303,2315,2340,2368,2377,2372,2364,2357,2352,2350,2354,2363,2373,2376,2378,2385,2393,2402,2408,2418,2425,2427,2426,2418,2422,2439,2472,2503,2519,2519,2509,2496,2479,2459,2443,2432,2430,2441,2468,2496,2508,2496,2474,2453,2443,2451,2462,2478,2497,2520,2540,2552,2558,2562,2559,2553,2543,2541,2544,2562,2579,2592,2594,2592,2590,2589,2592,2599,2611,2625,2638,2654,2671,2691,2704,2707,2696,2673,2644
